ROOT {A1?}
    x {A3?}
        a {A5?}
            h (B)
            s (G)
            n (G)
            u (G)
        c {A6?}
            c {A5?}
                h {A2?}
                    n (G)
                    b {A8?}
                        1 (G)
                        2 {A9?}
                            y {A4?}
                                r (G)
                                o {A7?}
                                    1 {A10?}
                                        y (G)
                                        n (G)
                                    2 (G)
                                f (G)
                            n (G)
                        3 (G)
                        4 (G)
                    m (G)
                    g (G)
                    w (G)
                s (G)
                n (G)
                u (G)
            l {A2?}
                n {A7?}
                    1 (G)
                    2 (B)
                b {A4?}
                    r (B)
                    o {A8?}
                        1 (G)
                        2 {A5?}
                            h (G)
                            s {A7?}
                                1 {A9?}
                                    y (G)
                                    n {A10?}
                                        y (G)
                                        n (G)
                                2 (G)
                            n (G)
                            u (G)
                        3 (G)
                        4 (G)
                    f (G)
                m (G)
                g (G)
                w (G)
            r {A2?}
                n (G)
                b (G)
                m {A8?}
                    1 (G)
                    2 (B)
                    3 (G)
                    4 (G)
                g (G)
                w (G)
            n {A2?}
                n {A4?}
                    r (G)
                    o (G)
                    f {A5?}
                        h (B)
                        s (G)
                        n (G)
                        u (G)
                b (G)
                m (G)
                g (B)
                w (G)
        d {A2?}
            n (G)
            b {A5?}
                h (B)
                s {A4?}
                    r (G)
                    o {A8?}
                        1 (B)
                        2 {A9?}
                            y (G)
                            n {A6?}
                                c {A7?}
                                    1 {A10?}
                                        y (G)
                                        n (G)
                                    2 (G)
                                l (G)
                                r (G)
                                n (G)
                        3 (G)
                        4 (G)
                    f (G)
                n (G)
                u {A7?}
                    1 (G)
                    2 (B)
            m (G)
            g (B)
            w {A4?}
                r (G)
                o (G)
                f (B)
        e {A2?}
            n {A8?}
                1 {A9?}
                    y (G)
                    n {A6?}
                        c (G)
                        l {A5?}
                            h (G)
                            s (G)
                            n (G)
                            u {A10?}
                                y (B)
                                n (G)
                        r {A5?}
                            h (G)
                            s {A4?}
                                r (G)
                                o {A7?}
                                    1 {A10?}
                                        y (G)
                                        n (G)
                                    2 (G)
                                f (G)
                            n (G)
                            u (G)
                        n (G)
                2 {A4?}
                    r (B)
                    o {A9?}
                        y (B)
                        n (G)
                    f (G)
                3 (G)
                4 (G)
            b {A4?}
                r {A5?}
                    h {A7?}
                        1 {A6?}
                            c {A8?}
                                1 {A9?}
                                    y {A10?}
                                        y (G)
                                        n (G)
                                    n (G)
                                2 (G)
                                3 (G)
                                4 (G)
                            l (G)
                            r (G)
                            n (G)
                        2 (G)
                    s {A6?}
                        c (B)
                        l (G)
                        r {A7?}
                            1 {A8?}
                                1 {A9?}
                                    y (G)
                                    n {A10?}
                                        y (G)
                                        n (G)
                                2 (G)
                                3 (G)
                                4 (G)
                            2 (G)
                        n (G)
                    n (G)
                    u (G)
                o {A5?}
                    h {A8?}
                        1 {A6?}
                            c {A7?}
                                1 {A9?}
                                    y {A10?}
                                        y (G)
                                        n (G)
                                    n (G)
                                2 (G)
                            l (G)
                            r (G)
                            n (G)
                        2 (B)
                        3 (G)
                        4 (G)
                    s {A9?}
                        y (G)
                        n {A7?}
                            1 {A8?}
                                1 {A6?}
                                    c {A10?}
                                        y (G)
                                        n (G)
                                    l {A10?}
                                        y (G)
                                        n (G)
                                    r {A10?}
                                        y (G)
                                        n (G)
                                    n (G)
                                2 (G)
                                3 (G)
                                4 (G)
                            2 (G)
                    n (G)
                    u {A7?}
                        1 (G)
                        2 {A6?}
                            c (B)
                            l (B)
                            r (G)
                            n (B)
                f {A5?}
                    h (G)
                    s {A8?}
                        1 (B)
                        2 (G)
                        3 (G)
                        4 (G)
                    n (G)
                    u (G)
            m {A5?}
                h {A4?}
                    r (G)
                    o (B)
                    f (G)
                s {A8?}
                    1 (G)
                    2 {A9?}
                        y (G)
                        n (B)
                    3 (G)
                    4 (G)
                n (G)
                u (G)
            g {A6?}
                c (G)
                l {A9?}
                    y (G)
                    n {A4?}
                        r (G)
                        o {A5?}
                            h (G)
                            s {A7?}
                                1 {A8?}
                                    1 {A10?}
                                        y (G)
                                        n (G)
                                    2 (G)
                                    3 (G)
                                    4 (G)
                                2 (G)
                            n (G)
                            u (G)
                        f (G)
                r (G)
                n (G)
            w (G)
        n {A2?}
            n (B)
            b {A7?}
                1 (G)
                2 (B)
            m (G)
            g (G)
            w (G)
    n {A5?}
        h {A8?}
            1 {A3?}
                a (G)
                c (B)
                d (G)
                e {A6?}
                    c (G)
                    l {A10?}
                        y {A4?}
                            r {A2?}
                                n (G)
                                b {A7?}
                                    1 {A9?}
                                        y (G)
                                        n (G)
                                    2 (G)
                                m (G)
                                g (G)
                                w (G)
                            o (G)
                            f (G)
                        n (B)
                    r (G)
