ROOT {A1?}
    x {A3?}
        a {A5?}
            h (B)
            s (G)
            n (G)
            u (G)
        c {A2?}
            n (G)
            b {A6?}
                c (G)
                l {A5?}
                    h (G)
                    s {A8?}
                        1 (G)
                        2 (B)
                        3 (G)
                        4 (G)
                    n (G)
                    u (G)
                r {A9?}
                    y {A5?}
                        h (G)
                        s {A8?}
                            1 (G)
                            2 {A4?}
                                r (G)
                                o {A7?}
                                    1 {A10?}
                                        y (G)
                                        n (G)
                                    2 (G)
                                f (G)
                            3 (G)
                            4 (G)
                        n (G)
                        u (G)
                    n (G)
                n (G)
            m {A4?}
                r (B)
                o (G)
                f (G)
            g {A4?}
                r (G)
                o (G)
                f (B)
            w (G)
        d {A2?}
            n {A4?}
                r (B)
                o (G)
                f (G)
            b {A5?}
                h (B)
                s {A6?}
                    c {A7?}
                        1 {A8?}
                            1 (B)
                            2 {A4?}
                                r (G)
                                o {A9?}
                                    y {A10?}
                                        y (G)
                                        n (G)
                                    n {A10?}
                                        y (G)
                                        n (G)
                                f (G)
                            3 (B)
                            4 (B)
                        2 (G)
                    l (G)
                    r {A8?}
                        1 {A4?}
                            r (G)
                            o {A7?}
                                1 {A9?}
                                    y (G)
                                    n {A10?}
                                        y (G)
                                        n (G)
                                2 (G)
                            f (G)
                        2 (G)
                        3 (G)
                        4 (G)
                    n (G)
                n (G)
                u (G)
            m (G)
            g {A5?}
                h (G)
                s (G)
                n (G)
                u (B)
            w {A4?}
                r (G)
                o (G)
                f (B)
        e {A6?}
            c {A8?}
                1 {A5?}
                    h {A2?}
                        n (G)
                        b {A4?}
                            r (G)
                            o {A7?}
                                1 {A9?}
                                    y {A10?}
                                        y (G)
                                        n (G)
                                    n (G)
                                2 (G)
                            f (G)
                        m (G)
                        g (G)
                        w (G)
                    s {A2?}
                        n (G)
                        b {A9?}
                            y (G)
                            n {A7?}
                                1 {A4?}
                                    r (G)
                                    o {A10?}
                                        y (G)
                                        n (G)
                                    f (G)
                                2 (G)
                        m (G)
                        g (G)
                        w (G)
                    n (G)
                    u (B)
                2 {A5?}
                    h (G)
                    s {A4?}
                        r (B)
                        o {A2?}
                            n {A9?}
                                y (B)
                                n (G)
                            b (G)
                            m {A9?}
                                y (G)
                                n (B)
                            g (B)
                            w (G)
                        f (B)
                    n (G)
                    u (G)
                3 (G)
                4 (G)
            l {A2?}
                n (G)
                b {A9?}
                    y (G)
                    n {A4?}
                        r (G)
                        o {A8?}
                            1 {A5?}
                                h (G)
                                s {A7?}
                                    1 {A10?}
                                        y (G)
                                        n (G)
                                    2 (G)
                                n (G)
                                u {A7?}
                                    1 (G)
                                    2 {A10?}
                                        y (G)
                                        n (G)
                            2 (G)
                            3 (G)
                            4 (G)
                        f (G)
                m (G)
                g {A9?}
                    y (G)
                    n {A4?}
                        r (G)
                        o {A5?}
                            h (G)
                            s {A7?}
                                1 {A8?}
                                    1 {A10?}
                                        y (G)
                                        n (G)
                                    2 (G)
                                    3 (G)
                                    4 (G)
                                2 (G)
                            n (G)
                            u (G)
                        f (G)
                w {A5?}
                    h (B)
                    s (G)
                    n (G)
                    u (G)
            r {A9?}
                y (G)
                n {A2?}
                    n {A4?}
                        r (G)
                        o {A5?}
                            h (G)
                            s {A7?}
                                1 {A8?}
                                    1 {A10?}
                                        y (G)
                                        n (G)
                                    2 (G)
                                    3 (G)
                                    4 (G)
                                2 (G)
                            n (G)
                            u (G)
                        f (G)
                    b {A4?}
                        r {A5?}
                            h (G)
                            s (B)
                            n (G)
                            u {A7?}
                                1 {A8?}
                                    1 {A10?}
                                        y (G)
                                        n (G)
                                    2 (G)
                                    3 (G)
                                    4 (G)
                                2 (G)
                        o {A5?}
                            h (G)
                            s {A8?}
                                1 {A7?}
                                    1 {A10?}
                                        y (G)
                                        n (G)
                                    2 (G)
                                2 (G)
                                3 (G)
                                4 (G)
                            n (G)
                            u (G)
                        f (G)
                    m (G)
                    g (G)
                    w (G)
            n (G)
        n {A9?}
            y (B)
            n {A6?}
                c {A7?}
                    1 (G)
                    2 (B)
                l (G)
                r (G)
                n (G)
    n {A3?}
        a {A6?}
            c {A10?}
                y {A5?}
                    h (B)
                    s (B)
                    n (B)
                    u {A4?}
                        r (B)
                        o (G)
                        f (G)
                n (G)
            l (B)
            r {A2?}
                n (G)
                b (B)
                m (G)
                g (G)
                w (G)
            n {A5?}
                h (G)
                s (B)
                n (B)
                u (B)
        c {A7?}
            1 {A4?}
                r {A2?}
                    n (G)
                    b {A9?}
                        y (B)
                        n {A6?}
                            c (B)
                            l {A10?}
                                y (G)
                                n (B)
                            r (B)
                            n (B)
                    m (G)
                    g (B)
                    w (B)
